date,trends_index,keyword,region,keyword_en
2004-01-01,0,peso cubano,PT,Cuban Peso
2004-02-01,0,peso cubano,PT,Cuban Peso
2004-03-01,0,peso cubano,PT,Cuban Peso
2004-04-01,0,peso cubano,PT,Cuban Peso
2004-05-01,0,peso cubano,PT,Cuban Peso
2004-06-01,0,peso cubano,PT,Cuban Peso
2004-07-01,0,peso cubano,PT,Cuban Peso
2004-08-01,0,peso cubano,PT,Cuban Peso
2004-09-01,0,peso cubano,PT,Cuban Peso
2004-10-01,0,peso cubano,PT,Cuban Peso
2004-11-01,0,peso cubano,PT,Cuban Peso
2004-12-01,84,peso cubano,PT,Cuban Peso
2005-01-01,100,peso cubano,PT,Cuban Peso
2005-02-01,0,peso cubano,PT,Cuban Peso
2005-03-01,0,peso cubano,PT,Cuban Peso
2005-04-01,0,peso cubano,PT,Cuban Peso
2005-05-01,0,peso cubano,PT,Cuban Peso
2005-06-01,0,peso cubano,PT,Cuban Peso
2005-07-01,0,peso cubano,PT,Cuban Peso
2005-08-01,0,peso cubano,PT,Cuban Peso
2005-09-01,53,peso cubano,PT,Cuban Peso
2005-10-01,0,peso cubano,PT,Cuban Peso
2005-11-01,48,peso cubano,PT,Cuban Peso
2005-12-01,0,peso cubano,PT,Cuban Peso
2006-01-01,0,peso cubano,PT,Cuban Peso
2006-02-01,79,peso cubano,PT,Cuban Peso
2006-03-01,36,peso cubano,PT,Cuban Peso
2006-04-01,0,peso cubano,PT,Cuban Peso
2006-05-01,68,peso cubano,PT,Cuban Peso
2006-06-01,0,peso cubano,PT,Cuban Peso
2006-07-01,0,peso cubano,PT,Cuban Peso
2006-08-01,0,peso cubano,PT,Cuban Peso
2006-09-01,58,peso cubano,PT,Cuban Peso
2006-10-01,0,peso cubano,PT,Cuban Peso
2006-11-01,0,peso cubano,PT,Cuban Peso
2006-12-01,0,peso cubano,PT,Cuban Peso
2007-01-01,19,peso cubano,PT,Cuban Peso
2007-02-01,0,peso cubano,PT,Cuban Peso
2007-03-01,29,peso cubano,PT,Cuban Peso
2007-04-01,0,peso cubano,PT,Cuban Peso
2007-05-01,0,peso cubano,PT,Cuban Peso
2007-06-01,0,peso cubano,PT,Cuban Peso
2007-07-01,0,peso cubano,PT,Cuban Peso
2007-08-01,0,peso cubano,PT,Cuban Peso
2007-09-01,0,peso cubano,PT,Cuban Peso
2007-10-01,0,peso cubano,PT,Cuban Peso
2007-11-01,25,peso cubano,PT,Cuban Peso
2007-12-01,0,peso cubano,PT,Cuban Peso
2008-01-01,0,peso cubano,PT,Cuban Peso
2008-02-01,29,peso cubano,PT,Cuban Peso
