date,trends_index,keyword,region,keyword_en
2005-01-01,0,rail,RW,Riel
2005-02-01,0,rail,RW,Riel
2005-03-01,0,rail,RW,Riel
2005-04-01,0,rail,RW,Riel
2005-05-01,0,rail,RW,Riel
2005-06-01,100,rail,RW,Riel
2005-07-01,0,rail,RW,Riel
2005-08-01,0,rail,RW,Riel
2005-09-01,0,rail,RW,Riel
2005-10-01,32,rail,RW,Riel
2005-11-01,0,rail,RW,Riel
2005-12-01,0,rail,RW,Riel
2006-01-01,25,rail,RW,Riel
2006-02-01,0,rail,RW,Riel
2006-03-01,0,rail,RW,Riel
2006-04-01,39,rail,RW,Riel
2006-05-01,0,rail,RW,Riel
2006-06-01,0,rail,RW,Riel
2006-07-01,21,rail,RW,Riel
2006-08-01,0,rail,RW,Riel
2006-09-01,0,rail,RW,Riel
2006-10-01,0,rail,RW,Riel
2006-11-01,0,rail,RW,Riel
2006-12-01,0,rail,RW,Riel
2007-01-01,0,rail,RW,Riel
2007-02-01,0,rail,RW,Riel
2007-03-01,0,rail,RW,Riel
2007-04-01,0,rail,RW,Riel
2007-05-01,0,rail,RW,Riel
2007-06-01,12,rail,RW,Riel
2007-07-01,0,rail,RW,Riel
2007-08-01,0,rail,RW,Riel
2007-09-01,0,rail,RW,Riel
2007-10-01,0,rail,RW,Riel
2007-11-01,0,rail,RW,Riel
2007-12-01,4,rail,RW,Riel
2008-01-01,0,rail,RW,Riel
2008-02-01,0,rail,RW,Riel
2008-03-01,0,rail,RW,Riel
2008-04-01,0,rail,RW,Riel
2008-05-01,4,rail,RW,Riel
2008-06-01,0,rail,RW,Riel
2008-07-01,0,rail,RW,Riel
2008-08-01,5,rail,RW,Riel
2008-09-01,0,rail,RW,Riel
2008-10-01,0,rail,RW,Riel
2008-11-01,6,rail,RW,Riel
2008-12-01,3,rail,RW,Riel
2009-01-01,0,rail,RW,Riel
2009-02-01,0,rail,RW,Riel
2009-03-01,3,rail,RW,Riel
2009-04-01,0,rail,RW,Riel
2009-05-01,0,rail,RW,Riel
2009-06-01,5,rail,RW,Riel
2009-07-01,0,rail,RW,Riel
2009-08-01,0,rail,RW,Riel
2009-09-01,0,rail,RW,Riel
2009-10-01,0,rail,RW,Riel
2009-11-01,0,rail,RW,Riel
2009-12-01,0,rail,RW,Riel
2010-01-01,0,rail,RW,Riel
2010-02-01,0,rail,RW,Riel
2010-03-01,0,rail,RW,Riel
2010-04-01,0,rail,RW,Riel
2010-05-01,0,rail,RW,Riel
2010-06-01,0,rail,RW,Riel
2010-07-01,0,rail,RW,Riel
2010-08-01,0,rail,RW,Riel
2010-09-01,2,rail,RW,Riel
2010-10-01,0,rail,RW,Riel
2010-11-01,0,rail,RW,Riel
2010-12-01,4,rail,RW,Riel
2011-01-01,0,rail,RW,Riel
2011-02-01,0,rail,RW,Riel
2011-03-01,0,rail,RW,Riel
2011-04-01,0,rail,RW,Riel
2011-05-01,1,rail,RW,Riel
2011-06-01,2,rail,RW,Riel
2011-07-01,2,rail,RW,Riel
2011-08-01,0,rail,RW,Riel
2011-09-01,0,rail,RW,Riel
2011-10-01,0,rail,RW,Riel
2011-11-01,0,rail,RW,Riel
2011-12-01,0,rail,RW,Riel
2012-01-01,0,rail,RW,Riel
2012-02-01,0,rail,RW,Riel
2012-03-01,2,rail,RW,Riel
2012-04-01,0,rail,RW,Riel
2012-05-01,0,rail,RW,Riel
