date,trends_index,keyword,region,keyword_en
2005-01-01,0,ανθρωποι,CY,Vatu
2005-02-01,0,ανθρωποι,CY,Vatu
2005-03-01,0,ανθρωποι,CY,Vatu
2005-04-01,0,ανθρωποι,CY,Vatu
2005-05-01,0,ανθρωποι,CY,Vatu
2005-06-01,15,ανθρωποι,CY,Vatu
2005-07-01,0,ανθρωποι,CY,Vatu
2005-08-01,0,ανθρωποι,CY,Vatu
2005-09-01,0,ανθρωποι,CY,Vatu
2005-10-01,0,ανθρωποι,CY,Vatu
2005-11-01,0,ανθρωποι,CY,Vatu
2005-12-01,0,ανθρωποι,CY,Vatu
2006-01-01,0,ανθρωποι,CY,Vatu
2006-02-01,0,ανθρωποι,CY,Vatu
2006-03-01,0,ανθρωποι,CY,Vatu
2006-04-01,0,ανθρωποι,CY,Vatu
2006-05-01,0,ανθρωποι,CY,Vatu
2006-06-01,0,ανθρωποι,CY,Vatu
2006-07-01,0,ανθρωποι,CY,Vatu
2006-08-01,0,ανθρωποι,CY,Vatu
2006-09-01,0,ανθρωποι,CY,Vatu
2006-10-01,0,ανθρωποι,CY,Vatu
2006-11-01,0,ανθρωποι,CY,Vatu
2006-12-01,0,ανθρωποι,CY,Vatu
2007-01-01,0,ανθρωποι,CY,Vatu
2007-02-01,0,ανθρωποι,CY,Vatu
2007-03-01,0,ανθρωποι,CY,Vatu
2007-04-01,100,ανθρωποι,CY,Vatu
2007-05-01,0,ανθρωποι,CY,Vatu
2007-06-01,0,ανθρωποι,CY,Vatu
2007-07-01,0,ανθρωποι,CY,Vatu
2007-08-01,0,ανθρωποι,CY,Vatu
2007-09-01,0,ανθρωποι,CY,Vatu
2007-10-01,0,ανθρωποι,CY,Vatu
2007-11-01,0,ανθρωποι,CY,Vatu
2007-12-01,22,ανθρωποι,CY,Vatu
2008-01-01,0,ανθρωποι,CY,Vatu
2008-02-01,21,ανθρωποι,CY,Vatu
2008-03-01,57,ανθρωποι,CY,Vatu
2008-04-01,0,ανθρωποι,CY,Vatu
2008-05-01,38,ανθρωποι,CY,Vatu
2008-06-01,0,ανθρωποι,CY,Vatu
2008-07-01,0,ανθρωποι,CY,Vatu
2008-08-01,51,ανθρωποι,CY,Vatu
2008-09-01,0,ανθρωποι,CY,Vatu
2008-10-01,18,ανθρωποι,CY,Vatu
2008-11-01,0,ανθρωποι,CY,Vatu
2008-12-01,33,ανθρωποι,CY,Vatu
2009-01-01,0,ανθρωποι,CY,Vatu
2009-02-01,35,ανθρωποι,CY,Vatu
2009-03-01,19,ανθρωποι,CY,Vatu
2009-04-01,0,ανθρωποι,CY,Vatu
2009-05-01,16,ανθρωποι,CY,Vatu
2009-06-01,0,ανθρωποι,CY,Vatu
2009-07-01,0,ανθρωποι,CY,Vatu
2009-08-01,0,ανθρωποι,CY,Vatu
2009-09-01,0,ανθρωποι,CY,Vatu
2009-10-01,17,ανθρωποι,CY,Vatu
2009-11-01,48,ανθρωποι,CY,Vatu
2009-12-01,0,ανθρωποι,CY,Vatu
2010-01-01,24,ανθρωποι,CY,Vatu
2010-02-01,0,ανθρωποι,CY,Vatu
2010-03-01,11,ανθρωποι,CY,Vatu
2010-04-01,0,ανθρωποι,CY,Vatu
2010-05-01,0,ανθρωποι,CY,Vatu
2010-06-01,0,ανθρωποι,CY,Vatu
2010-07-01,21,ανθρωποι,CY,Vatu
2010-08-01,0,ανθρωποι,CY,Vatu
2010-09-01,0,ανθρωποι,CY,Vatu
2010-10-01,0,ανθρωποι,CY,Vatu
2010-11-01,0,ανθρωποι,CY,Vatu
2010-12-01,0,ανθρωποι,CY,Vatu
2011-01-01,13,ανθρωποι,CY,Vatu
2011-02-01,14,ανθρωποι,CY,Vatu
2011-03-01,16,ανθρωποι,CY,Vatu
2011-04-01,0,ανθρωποι,CY,Vatu
2011-05-01,0,ανθρωποι,CY,Vatu
2011-06-01,10,ανθρωποι,CY,Vatu
2011-07-01,6,ανθρωποι,CY,Vatu
2011-08-01,16,ανθρωποι,CY,Vatu
2011-09-01,8,ανθρωποι,CY,Vatu
2011-10-01,7,ανθρωποι,CY,Vatu
2011-11-01,11,ανθρωποι,CY,Vatu
2011-12-01,8,ανθρωποι,CY,Vatu
2012-01-01,0,ανθρωποι,CY,Vatu
2012-02-01,42,ανθρωποι,CY,Vatu
2012-03-01,0,ανθρωποι,CY,Vatu
2012-04-01,6,ανθρωποι,CY,Vatu
2012-05-01,12,ανθρωποι,CY,Vatu
2012-06-01,16,ανθρωποι,CY,Vatu
2012-07-01,15,ανθρωποι,CY,Vatu
2012-08-01,13,ανθρωποι,CY,Vatu
2012-09-01,22,ανθρωποι,CY,Vatu
2012-10-01,13,ανθρωποι,CY,Vatu
2012-11-01,13,ανθρωποι,CY,Vatu
2012-12-01,9,ανθρωποι,CY,Vatu
2013-01-01,10,ανθρωποι,CY,Vatu
2013-02-01,17,ανθρωποι,CY,Vatu
2013-03-01,20,ανθρωποι,CY,Vatu
2013-04-01,14,ανθρωποι,CY,Vatu
2013-05-01,15,ανθρωποι,CY,Vatu
2013-06-01,10,ανθρωποι,CY,Vatu
2013-07-01,8,ανθρωποι,CY,Vatu
2013-08-01,0,ανθρωποι,CY,Vatu
2013-09-01,9,ανθρωποι,CY,Vatu
2013-10-01,6,ανθρωποι,CY,Vatu
2013-11-01,16,ανθρωποι,CY,Vatu
2013-12-01,10,ανθρωποι,CY,Vatu
