date,trends_index,keyword,region,keyword_en
2004-01-01,0,dong,SR,Dong
2004-02-01,0,dong,SR,Dong
2004-03-01,100,dong,SR,Dong
2004-04-01,0,dong,SR,Dong
2004-05-01,0,dong,SR,Dong
2004-06-01,0,dong,SR,Dong
2004-07-01,0,dong,SR,Dong
2004-08-01,0,dong,SR,Dong
2004-09-01,44,dong,SR,Dong
2004-10-01,0,dong,SR,Dong
2004-11-01,0,dong,SR,Dong
2004-12-01,0,dong,SR,Dong
2005-01-01,41,dong,SR,Dong
2005-02-01,0,dong,SR,Dong
2005-03-01,0,dong,SR,Dong
2005-04-01,0,dong,SR,Dong
2005-05-01,0,dong,SR,Dong
2005-06-01,18,dong,SR,Dong
2005-07-01,0,dong,SR,Dong
2005-08-01,0,dong,SR,Dong
2005-09-01,0,dong,SR,Dong
2005-10-01,0,dong,SR,Dong
2005-11-01,20,dong,SR,Dong
2005-12-01,17,dong,SR,Dong
2006-01-01,11,dong,SR,Dong
2006-02-01,0,dong,SR,Dong
2006-03-01,0,dong,SR,Dong
2006-04-01,0,dong,SR,Dong
2006-05-01,6,dong,SR,Dong
2006-06-01,0,dong,SR,Dong
2006-07-01,0,dong,SR,Dong
2006-08-01,0,dong,SR,Dong
2006-09-01,8,dong,SR,Dong
2006-10-01,0,dong,SR,Dong
2006-11-01,0,dong,SR,Dong
2006-12-01,0,dong,SR,Dong
2007-01-01,0,dong,SR,Dong
2007-02-01,0,dong,SR,Dong
2007-03-01,4,dong,SR,Dong
2007-04-01,0,dong,SR,Dong
2007-05-01,5,dong,SR,Dong
2007-06-01,0,dong,SR,Dong
2007-07-01,0,dong,SR,Dong
2007-08-01,4,dong,SR,Dong
2007-09-01,0,dong,SR,Dong
2007-10-01,0,dong,SR,Dong
2007-11-01,0,dong,SR,Dong
2007-12-01,0,dong,SR,Dong
2008-01-01,0,dong,SR,Dong
2008-02-01,0,dong,SR,Dong
2008-03-01,7,dong,SR,Dong
2008-04-01,0,dong,SR,Dong
2008-05-01,0,dong,SR,Dong
2008-06-01,0,dong,SR,Dong
2008-07-01,0,dong,SR,Dong
2008-08-01,0,dong,SR,Dong
2008-09-01,0,dong,SR,Dong
2008-10-01,3,dong,SR,Dong
2008-11-01,0,dong,SR,Dong
2008-12-01,0,dong,SR,Dong
2009-01-01,0,dong,SR,Dong
2009-02-01,0,dong,SR,Dong
2009-03-01,0,dong,SR,Dong
2009-04-01,0,dong,SR,Dong
2009-05-01,2,dong,SR,Dong
2009-06-01,0,dong,SR,Dong
2009-07-01,0,dong,SR,Dong
2009-08-01,0,dong,SR,Dong
2009-09-01,0,dong,SR,Dong
2009-10-01,0,dong,SR,Dong
2009-11-01,0,dong,SR,Dong
2009-12-01,0,dong,SR,Dong
2010-01-01,0,dong,SR,Dong
2010-02-01,0,dong,SR,Dong
2010-03-01,0,dong,SR,Dong
2010-04-01,0,dong,SR,Dong
2010-05-01,0,dong,SR,Dong
2010-06-01,0,dong,SR,Dong
2010-07-01,3,dong,SR,Dong
2010-08-01,0,dong,SR,Dong
2010-09-01,0,dong,SR,Dong
2010-10-01,0,dong,SR,Dong
2010-11-01,5,dong,SR,Dong
2010-12-01,0,dong,SR,Dong
2011-01-01,0,dong,SR,Dong
2011-02-01,0,dong,SR,Dong
2011-03-01,0,dong,SR,Dong
2011-04-01,0,dong,SR,Dong
2011-05-01,0,dong,SR,Dong
2011-06-01,0,dong,SR,Dong
2011-07-01,1,dong,SR,Dong
2011-08-01,0,dong,SR,Dong
2011-09-01,0,dong,SR,Dong
2011-10-01,0,dong,SR,Dong
2011-11-01,0,dong,SR,Dong
2011-12-01,0,dong,SR,Dong
2012-01-01,0,dong,SR,Dong
2012-02-01,0,dong,SR,Dong
2012-03-01,0,dong,SR,Dong
2012-04-01,0,dong,SR,Dong
2012-05-01,0,dong,SR,Dong
2012-06-01,1,dong,SR,Dong
2012-07-01,0,dong,SR,Dong
2012-08-01,0,dong,SR,Dong
2012-09-01,0,dong,SR,Dong
2012-10-01,1,dong,SR,Dong
2012-11-01,0,dong,SR,Dong
2012-12-01,0,dong,SR,Dong
2013-01-01,0,dong,SR,Dong
2013-02-01,0,dong,SR,Dong
2013-03-01,0,dong,SR,Dong
2013-04-01,0,dong,SR,Dong
2013-05-01,0,dong,SR,Dong
2013-06-01,0,dong,SR,Dong
2013-07-01,0,dong,SR,Dong
2013-08-01,0,dong,SR,Dong
2013-09-01,0,dong,SR,Dong
2013-10-01,0,dong,SR,Dong
2013-11-01,1,dong,SR,Dong
2013-12-01,0,dong,SR,Dong
2014-01-01,0,dong,SR,Dong
2014-02-01,1,dong,SR,Dong
2014-03-01,0,dong,SR,Dong
2014-04-01,0,dong,SR,Dong
2014-05-01,0,dong,SR,Dong
2014-06-01,0,dong,SR,Dong
2014-07-01,0,dong,SR,Dong
2014-08-01,0,dong,SR,Dong
2014-09-01,0,dong,SR,Dong
2014-10-01,0,dong,SR,Dong
2014-11-01,0,dong,SR,Dong
2014-12-01,0,dong,SR,Dong
2015-01-01,0,dong,SR,Dong
2015-02-01,0,dong,SR,Dong
2015-03-01,0,dong,SR,Dong
2015-04-01,0,dong,SR,Dong
2015-05-01,0,dong,SR,Dong
2015-06-01,0,dong,SR,Dong
2015-07-01,0,dong,SR,Dong
2015-08-01,0,dong,SR,Dong
2015-09-01,0,dong,SR,Dong
2015-10-01,1,dong,SR,Dong
2015-11-01,0,dong,SR,Dong
2015-12-01,0,dong,SR,Dong
2016-01-01,0,dong,SR,Dong
2016-02-01,0,dong,SR,Dong
2016-03-01,0,dong,SR,Dong
2016-04-01,0,dong,SR,Dong
2016-05-01,0,dong,SR,Dong
2016-06-01,0,dong,SR,Dong
2016-07-01,0,dong,SR,Dong
2016-08-01,0,dong,SR,Dong
2016-09-01,0,dong,SR,Dong
