date,trends_index,keyword,region,keyword_en
2004-01-01,0,ريال برازيلي,IQ,
2004-02-01,0,ريال برازيلي,IQ,
2004-03-01,0,ريال برازيلي,IQ,
2004-04-01,99,ريال برازيلي,IQ,
2004-05-01,46,ريال برازيلي,IQ,
2004-06-01,100,ريال برازيلي,IQ,
2004-07-01,0,ريال برازيلي,IQ,
2004-08-01,0,ريال برازيلي,IQ,
2004-09-01,0,ريال برازيلي,IQ,
2004-10-01,0,ريال برازيلي,IQ,
2004-11-01,23,ريال برازيلي,IQ,
2004-12-01,0,ريال برازيلي,IQ,
2005-01-01,0,ريال برازيلي,IQ,
2005-02-01,0,ريال برازيلي,IQ,
2005-03-01,0,ريال برازيلي,IQ,
2005-04-01,0,ريال برازيلي,IQ,
2005-05-01,0,ريال برازيلي,IQ,
2005-06-01,7,ريال برازيلي,IQ,
2005-07-01,0,ريال برازيلي,IQ,
2005-08-01,0,ريال برازيلي,IQ,
2005-09-01,0,ريال برازيلي,IQ,
2005-10-01,0,ريال برازيلي,IQ,
2005-11-01,6,ريال برازيلي,IQ,
2005-12-01,0,ريال برازيلي,IQ,
2006-01-01,0,ريال برازيلي,IQ,
2006-02-01,10,ريال برازيلي,IQ,
2006-03-01,0,ريال برازيلي,IQ,
2006-04-01,8,ريال برازيلي,IQ,
2006-05-01,0,ريال برازيلي,IQ,
2006-06-01,0,ريال برازيلي,IQ,
2006-07-01,0,ريال برازيلي,IQ,
2006-08-01,0,ريال برازيلي,IQ,
2006-09-01,0,ريال برازيلي,IQ,
2006-10-01,0,ريال برازيلي,IQ,
2006-11-01,0,ريال برازيلي,IQ,
2006-12-01,0,ريال برازيلي,IQ,
2007-01-01,0,ريال برازيلي,IQ,
2007-02-01,0,ريال برازيلي,IQ,
2007-03-01,7,ريال برازيلي,IQ,
2007-04-01,0,ريال برازيلي,IQ,
2007-05-01,0,ريال برازيلي,IQ,
2007-06-01,0,ريال برازيلي,IQ,
2007-07-01,0,ريال برازيلي,IQ,
2007-08-01,0,ريال برازيلي,IQ,
2007-09-01,0,ريال برازيلي,IQ,
2007-10-01,0,ريال برازيلي,IQ,
2007-11-01,0,ريال برازيلي,IQ,
2007-12-01,0,ريال برازيلي,IQ,
2008-01-01,0,ريال برازيلي,IQ,
2008-02-01,2,ريال برازيلي,IQ,
2008-03-01,0,ريال برازيلي,IQ,
2008-04-01,8,ريال برازيلي,IQ,
2008-05-01,0,ريال برازيلي,IQ,
2008-06-01,0,ريال برازيلي,IQ,
2008-07-01,0,ريال برازيلي,IQ,
