date,trends_index,keyword,region,keyword_en
2005-01-01,0,轨,MY,Riel
2005-02-01,0,轨,MY,Riel
2005-03-01,0,轨,MY,Riel
2005-04-01,0,轨,MY,Riel
2005-05-01,0,轨,MY,Riel
2005-06-01,0,轨,MY,Riel
2005-07-01,0,轨,MY,Riel
2005-08-01,0,轨,MY,Riel
2005-09-01,0,轨,MY,Riel
2005-10-01,100,轨,MY,Riel
2005-11-01,90,轨,MY,Riel
2005-12-01,44,轨,MY,Riel
2006-01-01,38,轨,MY,Riel
2006-02-01,0,轨,MY,Riel
2006-03-01,70,轨,MY,Riel
2006-04-01,0,轨,MY,Riel
2006-05-01,0,轨,MY,Riel
2006-06-01,0,轨,MY,Riel
2006-07-01,0,轨,MY,Riel
2006-08-01,0,轨,MY,Riel
2006-09-01,0,轨,MY,Riel
2006-10-01,0,轨,MY,Riel
2006-11-01,0,轨,MY,Riel
2006-12-01,0,轨,MY,Riel
2007-01-01,0,轨,MY,Riel
2007-02-01,0,轨,MY,Riel
2007-03-01,23,轨,MY,Riel
2007-04-01,0,轨,MY,Riel
2007-05-01,0,轨,MY,Riel
2007-06-01,0,轨,MY,Riel
2007-07-01,0,轨,MY,Riel
2007-08-01,0,轨,MY,Riel
2007-09-01,0,轨,MY,Riel
2007-10-01,0,轨,MY,Riel
2007-11-01,0,轨,MY,Riel
2007-12-01,0,轨,MY,Riel
2008-01-01,21,轨,MY,Riel
2008-02-01,41,轨,MY,Riel
2008-03-01,0,轨,MY,Riel
2008-04-01,0,轨,MY,Riel
2008-05-01,18,轨,MY,Riel
2008-06-01,0,轨,MY,Riel
2008-07-01,0,轨,MY,Riel
2008-08-01,17,轨,MY,Riel
2008-09-01,13,轨,MY,Riel
2008-10-01,10,轨,MY,Riel
2008-11-01,0,轨,MY,Riel
2008-12-01,28,轨,MY,Riel
2009-01-01,12,轨,MY,Riel
2009-02-01,19,轨,MY,Riel
2009-03-01,0,轨,MY,Riel
2009-04-01,0,轨,MY,Riel
2009-05-01,22,轨,MY,Riel
2009-06-01,0,轨,MY,Riel
2009-07-01,7,轨,MY,Riel
2009-08-01,0,轨,MY,Riel
2009-09-01,0,轨,MY,Riel
2009-10-01,0,轨,MY,Riel
2009-11-01,0,轨,MY,Riel
2009-12-01,0,轨,MY,Riel
2010-01-01,0,轨,MY,Riel
2010-02-01,12,轨,MY,Riel
2010-03-01,13,轨,MY,Riel
2010-04-01,0,轨,MY,Riel
2010-05-01,0,轨,MY,Riel
2010-06-01,0,轨,MY,Riel
2010-07-01,0,轨,MY,Riel
2010-08-01,0,轨,MY,Riel
2010-09-01,0,轨,MY,Riel
2010-10-01,5,轨,MY,Riel
2010-11-01,0,轨,MY,Riel
2010-12-01,7,轨,MY,Riel
2011-01-01,0,轨,MY,Riel
2011-02-01,0,轨,MY,Riel
2011-03-01,3,轨,MY,Riel
2011-04-01,0,轨,MY,Riel
2011-05-01,0,轨,MY,Riel
2011-06-01,7,轨,MY,Riel
2011-07-01,3,轨,MY,Riel
2011-08-01,0,轨,MY,Riel
2011-09-01,7,轨,MY,Riel
2011-10-01,5,轨,MY,Riel
2011-11-01,2,轨,MY,Riel
2011-12-01,6,轨,MY,Riel
2012-01-01,2,轨,MY,Riel
2012-02-01,0,轨,MY,Riel
2012-03-01,2,轨,MY,Riel
2012-04-01,4,轨,MY,Riel
2012-05-01,5,轨,MY,Riel
2012-06-01,0,轨,MY,Riel
2012-07-01,3,轨,MY,Riel
2012-08-01,3,轨,MY,Riel
2012-09-01,2,轨,MY,Riel
