iso_o,year,y_pred_aug_mig,y_pred_aug_gdelt,y_pred_aug_gdelt_tunned
ABW,2018,564.0952333369636,413.5180488076526,1861.4715644198473
ABW,2019,564.0952333369636,601.8845075938206,1818.607144772584
ABW,2020,564.0952333369636,413.5180488076526,1808.5616301481
ABW,2021,564.0952333369636,413.5180488076526,1820.7040595190015
AFG,2018,114796.94419323864,356838.92237083893,231988.93019817516
AFG,2019,129331.04480107511,182599.5845342744,229102.4370537789
AFG,2020,140069.80324736206,179315.11738044032,315800.8086533718
AFG,2021,189379.80483755044,260612.46023424304,352330.8488279913
AGO,2018,5876.456987015606,3654.6492824778147,5186.9358569481055
AGO,2019,5876.456987015606,3654.6492824778147,6937.243192420625
AGO,2020,3287.214129352035,3155.1171489786225,4767.611245562482
AGO,2021,3287.214129352035,3155.1171489786225,4296.54392797263
ALB,2018,28589.92102647678,38863.81708850864,27811.95842744137
ALB,2019,25130.63457288788,25409.444422958743,31754.746568099992
ALB,2020,13444.173678505304,38481.51044793949,24661.25180772408
ALB,2021,13444.173678505304,17875.83233576862,17747.74610078295
AND,2018,564.0952333369636,413.5180488076526,1781.3904283300067
AND,2019,564.0952333369636,413.5180488076526,1781.7288395462397
AND,2020,564.0952333369636,2291.0310106689412,1781.565103826726
AND,2021,564.0952333369636,1255.3042658651302,1813.9070784039423
ARE,2018,1638.2826981893593,850.6848827839624,1999.5648568303814
ARE,2019,1638.2826981893593,850.6848827839624,1946.955535296796
ARE,2020,1638.2826981893593,850.6848827839624,1920.5936368741181
ARE,2021,1256.219892170213,850.6848827839624,2030.9789908769978
ARG,2018,0.0,0.0,1946.5019646841206
ARG,2019,0.0,0.0,1901.3652824094634
ARG,2020,0.0,413.5180488076526,2048.2339311214123
ARG,2021,0.0,0.0,1939.6872048182959
ARM,2018,6929.93538956566,7084.039163252309,10109.68150253957
ARM,2019,5172.686382532973,5517.220671707507,8399.935714777552
ARM,2020,3287.214129352035,7880.827218311655,10079.93264610988
ARM,2021,3287.214129352035,5785.3870684066005,5178.920272754429
ATG,2018,564.0952333369636,413.5180488076526,1798.8334704947706
ATG,2019,564.0952333369636,413.5180488076526,1788.2469754753233
ATG,2020,564.0952333369636,413.5180488076526,1788.2469754753233
ATG,2021,564.0952333369636,413.5180488076526,1802.8909994958965
AUS,2018,457.5570558839984,413.5180488076526,1852.0123235673918
AUS,2019,457.5570558839984,413.5180488076526,2447.4799344681255
AUS,2020,457.5570558839984,413.5180488076526,1852.087594386002
AUS,2021,457.5570558839984,413.5180488076526,1841.5010993665546
AUT,2018,564.0952333369636,413.5180488076526,1820.406239478552
AUT,2019,946.1580393561098,413.5180488076526,1904.1924652080138
