iso_o,year,y_pred_aug_mig_x,y_pred_aug_gdelt,y_pred_aug_gdelt_tunned
ABW,2018,564.0952333369642,413.51804880765206,1767.122265890136
ABW,2019,564.0952333369642,601.8845075938203,1866.2239870339454
ABW,2020,564.0952333369642,413.51804880765206,1937.5825740872656
ABW,2021,564.0952333369642,413.51804880765206,1386.083482522603
AFG,2018,141363.39450279978,387273.9196548016,198053.090368985
AFG,2019,123956.98648388451,196619.9609999967,201645.8466483373
AFG,2020,115012.41162483962,233759.03108666607,216738.74261969197
AFG,2021,179475.2092871801,261755.3447575563,270552.6597044544
AGO,2018,5876.456987015599,3654.649282477817,5644.83364743367
AGO,2019,5876.456987015599,3654.649282477817,6345.513957783614
AGO,2020,3287.214129352039,3155.1171489786248,5545.021649444624
AGO,2021,3287.214129352039,3155.1171489786248,6208.771906296275
ALB,2018,28589.92102647679,38863.81708850864,24792.77536380364
ALB,2019,25130.634572887888,25409.44442295872,25005.48476081547
ALB,2020,13444.173678505307,24408.049454433603,22329.126682256912
ALB,2021,13444.173678505307,17875.832335768613,16882.676243846407
AND,2018,564.0952333369642,413.51804880765206,1728.9218332006444
AND,2019,564.0952333369642,413.51804880765206,1643.9159173876728
AND,2020,564.0952333369642,2291.0310106689412,1917.3955378642138
AND,2021,564.0952333369642,1255.3042658651298,1679.1386432930396
ARE,2018,1638.282698189359,850.6848827839606,2023.9592922621594
ARE,2019,1638.282698189359,850.6848827839606,1801.2441903818712
ARE,2020,1638.282698189359,850.6848827839606,4440.136938246351
ARE,2021,1256.2198921702134,850.6848827839606,4403.274217898602
ARG,2018,-12484.61862727855,-253.87376816071284,8328.62657857084
ARG,2019,-18704.290981327034,-253.87376816071284,1549.7050580084856
ARG,2020,-12484.61862727855,413.51804880765206,-881.3593233159668
ARG,2021,-18704.290981327034,-253.87376816071284,1632.1648640214335
ARM,2018,6929.935389565658,7084.039163252308,10926.288723786356
ARM,2019,5172.686382532972,5517.220671707511,8739.361254343485
ARM,2020,3287.214129352039,7880.827218311655,19193.74656071133
ARM,2021,3287.214129352039,5785.3870684066005,15065.900465230952
