year,iso_o,y_naive,y_pred_conflict_rw,y_pred_conflict_log_rw
2018,ABW,1.0,293.5687738161015,0.003594976309649183
2019,ABW,0.0,0.0,9.562653597981544e-06
2020,ABW,1.0,730.6151042913995,6.702279778474478e-05
2021,ABW,0.0,432.07087044131737,8.483116337682498e-05
2018,AFG,126154.0,202646.26543685462,66059.32092291395
2019,AFG,116209.0,155898.35799195047,69812.72519398219
2020,AFG,130489.0,138996.56931176514,66557.46807411118
2021,AFG,74965.0,216388.95833512273,49381.4521851857
2018,AGO,4514.0,4086.062680289052,5414.482610445079
2019,AGO,3760.0,2580.2845674315113,2806.136213396525
2020,AGO,4408.0,3544.5500332657757,3751.3510189750664
2021,AGO,3314.0,2902.508493772827,3348.6590289626024
2018,ALB,23400.0,22397.082204492497,19471.014376911207
2019,ALB,20079.0,22682.61457278606,17361.057467832834
2020,ALB,21151.0,25896.902909619155,20943.430439168584
2021,ALB,8574.0,10534.050432515392,8071.740853671049
2018,AND,2.0,235.3535054518857,0.009050975467502909
2019,AND,1.0,363.1088266262223,8.472451713116245e-05
2020,AND,0.0,423.6244463669618,4.8924059517572594e-05
2021,AND,2.0,764.9084585623635,0.00569378637222432
2018,ARE,87.0,293.5687738161015,81.55243484874207
2019,ARE,63.0,363.1088266262223,68.84646851313613
2020,ARE,42.0,423.6244463669618,61.58340718830817
2021,ARE,43.0,432.07087044131737,47.497048046520646
2018,ARG,203.0,0.0,218.100255174601
2019,ARG,258.0,363.1088266262223,274.6805570927997
2020,ARG,605.0,423.6244463669618,579.717757349228
2021,ARG,646.0,432.07087044131737,79.37972508573223
2018,ARM,7978.0,6413.39093269089,7585.373292974926
2019,ARM,5835.0,5881.181035303551,5635.439539113662
2020,ARM,4493.0,3326.4821959864576,3970.7173830556367
2021,ARM,2482.0,6597.142569930727,2812.184454832062
2018,ATG,47.0,248.5945949722729,88.59361365190907
2019,ATG,17.0,0.0,32.20942234109758
2020,ATG,30.0,423.6244463669618,22.761936231600917
2021,ATG,9.0,432.07087044131737,12.639940064647222
2018,AUS,32.0,293.5687738161015,37.29427436983914
2019,AUS,30.0,363.1088266262223,32.506632380575844
2020,AUS,27.0,423.6244463669618,34.861570288260324
2021,AUS,12.0,432.07087044131737,14.14537487510743
2018,AUT,15.0,248.5945949722729,16.653447062388864
2019,AUT,16.0,363.1088266262223,16.918675678890168
2020,AUT,10.0,423.6244463669618,13.245142170575145
2021,AUT,9.0,432.07087044131737,14.952544182934458
2018,AZE,5427.0,5014.146408631098,5736.153322082651
2019,AZE,3887.0,3340.5291923638943,3731.4932601333985
2020,AZE,3309.0,2809.9966222637777,3127.7019783140718
2021,AZE,91407.0,102569.47490053029,48116.457315454536
2018,BDI,77396.0,76085.67183732979,48766.89090380511
2019,BDI,19587.0,6496.211027087543,20369.380190583845
2020,BDI,26253.0,21489.105283333156,36259.79013248446
2021,BDI,13078.0,21178.915808634174,14813.90396406034
2018,BEL,24.0,248.5945949722729,34.586663572079786
